DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20241031,57,57,927,15,224,24.060945310647487,32.760609705136126,167.17844498421638
20241031,417,57,584,19,861,122.87142565116868,120.51270366637114,617.6158706824601
20241031,965,57,231,20,131,18.571239072897384,8.665167396563364,103.76359353053925
20241031,517,57,279,6,922,93.47142402012061,58.53066032610031,769.997915653779
20241031,593,57,409,7,120,13.598917911934825,12.536548490660733,93.86453359740445
20241031,890,57,799,13,368,19.805372902519455,39.188237111601126,309.0063899858794
20241031,700,57,753,9,121,10.93830665842613,17.70199011779038,92.3597032237835
20241031,64,57,613,13,767,103.83728114475328,105.60687085741479,557.555847997832
20241031,738,57,246,9,690,65.03239531834181,79.34410187668237,545.6235028049758
20241031,218,57,296,2,428,14.453612260018142,21.694492959870743,391.85189478011114
20241031,888,57,635,18,602,24.194270307100673,38.86229081767769,538.9434388752217
20241031,879,57,92,14,311,20.19369351179208,33.22286841795784,257.58343807025005
20241031,118,57,477,19,292,11.533971222747962,31.76885659145568,248.69717218579638
20241031,923,57,992,13,942,127.03543371744126,90.00439073126407,724.9601755512947
20241031,316,57,487,4,149,14.008653084159643,14.396626960512906,120.59471995532745
20241031,614,57,834,14,114,8.203703333036142,16.16149268104485,89.634803985919
20241031,166,57,755,9,670,94.88627843144612,56.080106797654345,519.0336147708995
20241031,371,57,36,16,469,17.309901015668043,23.59184507143581,428.09825391289615
20241031,73,57,849,10,586,86.12474513538825,50.12521296602097,449.7500418985908
20241031,767,57,349,8,333,32.35314523337917,30.597587601639457,270.04926716498136
20241031,600,57,849,19,741,91.45200157305689,44.214898936881134,605.333099490062
20241031,951,57,338,16,963,43.73983351174437,129.01683539243277,790.2433310958229
20241031,376,57,899,12,489,43.42788941815652,59.98323835084105,385.5888722310024
20241031,859,57,301,7,361,25.309524261263547,41.984666624648995,293.70580911408746
20241031,752,57,891,15,582,35.872112759891365,46.856602349316475,499.2712848907922
20241031,352,57,753,5,602,29.587596903938554,34.92851825023014,537.4838848458313
20241031,459,57,931,6,422,53.68718976956957,37.88508475871877,330.42772547171165
20241031,277,57,952,20,850,57.06427136841231,47.99946155651765,744.9362670750701
20241031,532,57,281,13,844,44.01409165800693,52.99041171523186,746.9954966267612
20241031,586,57,697,19,979,77.52556199517957,86.56595152574702,814.9084864790734
20241031,306,57,892,18,640,78.3390671676601,33.67902836915514,527.9819044631847
20241031,57,57,183,2,576,20.815540831431093,31.370752761426505,523.8137064071424
20241031,930,57,454,20,886,126.29704597704801,110.7583050623982,648.9446489605538
20241031,845,57,158,13,467,13.385748057383838,66.88827991244055,386.7259720301756
20241031,221,57,441,8,546,38.03354023399397,44.381769618735106,463.5846901472709
20241031,79,57,190,18,890,121.55631656629868,108.29038181529134,660.15330161841
20241031,983,57,256,11,198,3.9711185059718317,22.798635693694244,171.23024580033393
20241031,520,57,706,13,928,77.55683117623656,115.44606695704991,734.9971018667136
20241031,980,57,203,10,728,69.25367480090635,56.86523434873444,601.8810908503592
20241031,357,57,706,2,573,32.27798627576763,57.663321414008394,483.058692310224
20241031,71,57,589,7,883,128.95991831021922,132.25382984154592,621.7862518482349
20241031,863,57,578,18,562,22.999173773371282,50.12943064418704,488.87139558244166
20241031,713,57,750,10,193,12.433985921768953,10.639047665078275,169.92696641315277
20241031,676,57,39,6,416,40.01844777266893,36.98640990191002,338.99514232542106
20241031,391,57,568,2,542,34.919942569604196,56.758994297610656,450.3210631327852
20241031,437,57,685,16,567,11.61530624064892,32.33967000250546,523.0450237568456
20241031,132,57,711,17,242,13.970740276195324,14.859270546868503,213.16998917693618
20241031,34,57,219,5,215,27.22758101940931,25.9372648170495,161.83515416354118
20241031,527,57,755,16,230,22.621015309048317,27.618047572782473,179.7609371181692
20241031,836,57,397,10,761,37.445879737896426,69.93260910143022,653.6215111606733
20241031,356,57,97,7,289,25.17171213546225,22.483684765012036,241.34460309952573
20241031,273,57,458,7,864,36.17444105329351,68.0311055949095,759.794453351797
20241031,697,57,296,7,156,6.404298809284805,18.25334239771792,131.3423587929973
20241031,648,57,4,18,652,26.976271434187492,55.21856783881118,569.8051607270013
20241031,443,57,9,7,564,44.60729449321048,71.90748995227082,447.48521555451873
20241031,563,57,822,1,514,18.795780361515252,66.11504666200986,429.08917297647486
20241031,445,57,382,8,834,80.75147802468982,112.13470978511474,641.1138121901954
20241031,650,57,646,18,710,44.89140932423253,94.92069853180759,570.1878921439599
20241031,282,57,819,15,410,20.416853358884453,40.78054027640557,348.80260636470996
20241031,493,57,515,6,663,52.254204832025614,79.99696487188241,530.7488302960919
20241031,249,57,466,1,948,135.5861935718194,56.49423940307015,755.9195670251105
20241031,975,57,573,10,888,89.51265042963189,78.11294315261736,720.3744064177507
20241031,220,57,717,1,439,64.04158053392246,42.41560205531777,332.54281741075977
20241031,2,57,400,12,791,64.44509996640075,51.069750168951735,675.4851498646475
20241031,26,57,250,7,506,34.69492164753382,58.260074702939576,413.0450036495266
20241031,95,57,186,10,434,16.236824225268176,42.12072787209825,375.6424479026336
20241031,58,57,956,6,275,29.43678493335311,36.25066837547017,209.31254669117672
20241031,880,57,257,13,771,101.99711063139127,99.61192496546757,569.3909644031412
20241031,784,57,354,17,548,51.58997342022688,38.14812612012948,458.26190045964364
20241031,928,57,154,1,150,18.979573800299434,21.31547171103715,109.70495448866342
20241031,564,57,760,14,573,82.90073905539803,41.785322031031534,448.31393891357044
20241031,490,57,178,6,426,60.51022563551722,48.82243361621764,316.66734074826513
20241031,260,57,498,11,590,44.26402461170147,34.38866541365558,511.34730997464294
20241031,615,57,523,9,655,45.1475262767396,81.46229005661738,528.390183666643
20241031,123,57,442,12,679,76.68720615857798,35.55576663754042,566.7570272038815
20241031,173,57,364,16,429,29.411856867593617,39.56909309601758,360.0190500363888
20241031,623,57,811,15,566,39.079943556984915,78.08386816428715,448.83618827872795
20241031,295,57,508,2,355,49.63455023587344,21.281491146051636,284.0839586180749
20241031,947,57,726,19,118,5.3140807896455655,9.789187846020322,102.89673136433412
20241031,911,57,118,1,300,26.466082037543284,40.90749184941766,232.62642611303906
20241031,540,57,198,2,998,39.21943742603533,76.0316426799891,882.7489198939755
20241031,834,57,786,10,769,29.84665244485422,55.54044579131287,683.612901763833
20241031,162,57,135,5,886,44.084718478759335,68.533050822939,773.3822306983017
20241031,853,57,247,14,576,33.920508422998765,31.14732204071446,510.9321695362868
20241031,448,57,335,9,129,5.424333226513252,8.426738148509983,115.14892862497676
20241031,898,57,454,9,433,61.87860150433003,48.277130315807966,322.844268179862
20241031,235,57,883,2,350,50.434003204355236,52.188714766018066,247.3772820296267
20241031,839,57,591,11,642,14.172990916693498,52.294188284926186,575.5328207983803
20241031,313,57,906,2,662,63.23888543198805,53.530633306797306,545.2304812612147
20241031,571,57,977,18,708,15.988916221701588,42.62959657908316,649.3814871992153
20241031,924,57,298,5,331,7.054469418955004,23.311131906716646,300.63439867432834
20241031,990,57,432,8,735,24.210813214845718,46.55318688366973,664.2359999014845
20241031,160,57,685,7,891,46.46844626944026,87.65075804572285,756.8807956848369
20241031,711,57,803,10,939,35.374171204169606,118.9996521730578,784.6261766227726
20241031,421,57,264,10,920,107.90902170794988,129.53365652831366,682.5573217637365
20241031,957,57,866,1,642,17.519796228966936,62.22219721936227,562.2580065516707
20241031,739,57,238,20,207,18.21759347710088,20.44571244645302,168.3366940764461
20241031,75,57,56,16,550,31.476273724120006,46.73602957921891,471.7876966966611
20241031,1,57,172,4,114,12.610700533287666,12.389309489030683,88.99998997768165
20241031,462,57,87,16,880,117.00911710974201,111.86251554639563,651.1283673438624
20241031,548,57,176,18,322,22.188895192306084,26.795338189793142,273.0157666179008
20241031,591,57,634,6,232,23.763617129513985,30.993628252066365,177.24275461841967
20241031,92,57,35,2,300,20.111751092470836,33.395118055775825,246.49313085175334
20241031,558,57,225,10,563,50.34491571546544,50.823313035718996,461.8317712488156
20241031,14,57,768,11,729,19.19883914749494,46.03646365573146,663.7646971967736
20241031,999,57,222,19,378,28.656269525857773,56.605348952599904,292.73838152154235
20241031,728,57,858,19,281,13.04397946720915,22.876662166329844,245.079358366461
20241031,464,57,375,20,250,9.648943006811505,27.530620180205243,212.82043681298325
20241031,477,57,370,20,869,39.841064916499995,93.81541285802022,735.3435222254798
20241031,808,57,439,8,964,75.37345236400239,116.23678690545957,772.389760730538
20241031,686,57,293,16,345,21.236066994256213,51.7253603602353,272.03857264550845
20241031,461,57,716,11,980,20.65477231923802,129.70456787152264,829.6406598092393
20241031,734,57,217,18,711,92.14308428572011,76.66415306498523,542.1927626492947
20241031,435,57,854,8,130,17.16887675330558,19.12822098541291,93.70290226128151
20241031,279,57,504,8,718,91.36246729165511,51.822537394872796,574.8149953134721
20241031,919,57,247,14,240,31.231988163072625,16.49950208041461,192.26850975651277
20241031,372,57,65,13,583,32.160114089176986,64.5852958176382,486.2545900931848
20241031,987,57,894,3,556,47.90851100900304,46.50564441658644,461.58584457441054
20241031,335,57,482,5,616,46.42438688508744,60.83082654589937,508.7447865690132
20241031,201,57,689,10,549,72.33062697773784,37.11360889081974,439.5557641314424
20241031,957,57,501,20,361,53.621612172589224,28.078037257272346,279.30035057013845
20241031,202,57,450,2,136,6.881175674323908,7.154385313471112,121.96443901220498
20241031,461,57,81,17,584,70.40825923080037,57.70268420249324,455.88905656670636
20241031,756,57,203,1,521,64.98899673056067,51.28013583937815,404.73086743006115
20241031,423,57,96,10,523,51.217735603089125,66.44435790582614,405.3379064910847
20241031,488,57,172,6,670,21.2402001781876,69.967375759883,578.7924240619294
20241031,224,57,430,16,125,5.467966505031166,13.753632371987203,105.77840112298163
20241031,125,57,859,17,903,46.193396223958665,116.80174966880313,740.0048541072382
20241031,36,57,315,15,225,27.984831174107416,30.418349158614554,166.59681966727803
20241031,92,57,733,5,868,66.58547161379633,80.98128268408009,720.4332457021236
20241031,317,57,654,17,339,7.902668514329483,48.80425184930888,282.29307963636165
20241031,71,57,571,7,591,57.934403265391566,37.62444388120449,495.44115285340393
20241031,747,57,230,10,804,90.75344839848353,69.48319012250303,643.7633614790134
20241031,49,57,537,5,446,12.615019741352901,65.21242699664043,368.17255326200666
20241031,568,57,452,17,680,52.94871569768697,66.64448671079802,560.406797591515
20241031,515,57,984,9,432,40.51466924387397,45.90152965963665,345.58380109648937
20241031,594,57,147,12,224,27.285040402005905,26.420936532658153,170.29402306533595
20241031,723,57,585,18,914,100.27469978941815,121.45827101804244,692.2670291925394
20241031,697,57,386,1,457,31.49220594956423,27.78290582303111,397.7248882274047
20241031,344,57,723,19,918,135.36215903422976,92.92316273558751,689.7146782301827
20241031,116,57,921,12,866,67.07281931449585,103.19926447557107,695.727916209933
20241031,678,57,490,12,310,40.063526055158455,39.17818391900147,230.75829002584007
20241031,555,57,364,9,549,26.937603155543975,69.03424542396718,453.0281514204888
20241031,754,57,344,10,513,66.73046599180297,55.82198533070445,390.4475486774926
20241031,812,57,399,19,735,34.28929148798274,70.73803907510535,629.9726694369119
20241031,571,57,976,8,395,9.153424844017582,31.60189501423662,354.2446801417458
20241031,760,57,151,3,248,23.999390667604377,27.980277446171435,196.0203318862242
20241031,568,57,857,12,797,31.594214201703544,47.69334766216686,717.7124381361295
20241031,941,57,444,8,581,57.86352345261709,41.7612996989163,481.3751768484666
20241031,947,57,592,17,956,106.52619266708633,83.05536557535171,766.4184417575619
20241031,335,57,740,10,326,28.799860595500828,29.920400478614237,267.27973892588494
20241031,335,57,337,9,217,9.228464081313465,22.535686949578338,185.2358489691082
20241031,738,57,931,9,197,17.55379880886688,11.413221970899327,168.03297922023378
20241031,78,57,489,6,962,38.59213756569461,87.03609312132484,836.3717693129805
20241031,177,57,718,15,469,67.39333582830257,68.94893030712285,332.6577338645746
20241031,380,57,253,20,895,64.35497360504777,49.59887379308182,781.0461526018704
20241031,307,57,919,5,932,55.09768806391874,119.63359635234063,757.2687155837407
20241031,373,57,656,4,359,36.11933233672102,44.551863197629366,278.3288044656496
20241031,249,57,972,14,426,60.37921595251135,49.59348482812382,316.02729921936486
20241031,70,57,630,11,316,16.246653552934927,34.123364540290645,265.62998190677445
20241031,370,57,805,19,519,36.852206649756,76.76207600784493,405.38571734239906
20241031,326,57,359,3,540,54.64601078647362,60.316136217441326,425.03785299608506
20241031,978,57,358,2,948,125.95533908199859,85.49044628515504,736.5542146328464
20241031,656,57,831,13,824,52.41456263615033,87.76913883447337,683.8162985293764
20241031,391,57,204,10,336,15.746060607931705,44.62808406467752,275.62585532739075
20241031,350,57,927,19,436,57.59543012340315,62.66326724602104,315.7413026305758
20241031,310,57,791,16,692,32.85268342041984,95.0964134565201,564.05090312306
20241031,419,57,454,20,549,78.5514082199562,40.18939495396012,430.25919682608367
20241031,388,57,427,7,174,12.983234874520164,22.668334661606483,138.34843046387334
20241031,582,57,103,1,207,31.01797283235466,29.227593008054924,146.7544341595904
20241031,362,57,428,12,767,38.00504327234716,39.382128969122284,689.6128277585306
20241031,56,57,342,19,368,47.449015028391635,39.42378692501563,281.12719804659275
20241031,393,57,532,7,892,21.200974462244663,72.12094427626946,798.6780812614859
20241031,869,57,698,11,311,6.687309095701048,22.036997186844758,282.2756937174542
20241031,507,57,986,3,508,52.22670065282291,26.620739954776724,429.15255939240035
20241031,515,57,990,15,919,20.729699754558606,97.47613567110977,800.7941645743316
20241031,977,57,62,16,970,111.91753537468466,110.46567840188924,747.6167862234261
20241031,757,57,936,6,834,76.71642238139215,53.65240778052132,703.6311698380865
20241031,64,57,576,12,965,121.18920641423092,82.50925065217466,761.3015429335944
20241031,302,57,176,18,675,17.732379036245494,93.39683251122375,563.8707884525307
20241031,298,57,990,6,138,19.403435134888916,17.676926253009608,100.91963861210148
20241031,338,57,791,7,771,28.924525463379023,71.73730091809891,670.3381736185221
20241031,731,57,323,15,532,78.08801711619087,57.39436952383853,396.5176133599706
20241031,667,57,709,16,271,32.50473527992983,25.51812441951739,212.97714030055278
20241031,571,57,561,15,689,71.90574019684844,37.043274292630805,580.0509855105207
20241031,216,57,820,4,370,17.60499125765152,49.88120370524896,302.51380503709953
20241031,637,57,390,8,531,37.58610659158079,34.072780699512776,459.34111270890645
20241031,840,57,674,10,454,25.850584163863733,32.652791225619794,395.4966246105165
20241031,714,57,45,19,640,63.33807010734834,66.14273821957029,510.51919167308137
20241031,478,57,904,15,343,12.247152977637976,48.869326367813535,281.8835206545485
20241031,510,57,467,18,545,38.188080024313535,68.46064816732485,438.3512718083616
20241031,746,57,858,20,570,16.708478630772046,63.29321104281281,489.99831032641515
20241031,957,57,650,12,178,16.12274034238643,12.052277528213711,149.82498212939987
20241031,154,57,853,13,970,138.71118844930473,70.2938968152441,760.9949147354512
20241031,21,57,198,15,907,72.30231848314415,47.619506380609415,787.0781751362465
20241031,321,57,305,12,565,46.024961706015866,63.49955228287295,455.4754860111112
20241031,469,57,893,17,955,113.60695023337122,81.1658223916933,760.2272273749354
20241031,970,57,77,4,638,16.629882891176642,39.63962392631595,581.7304931825074
20241031,791,57,946,15,150,10.864856244082995,7.628976883162156,131.50616687275485
20241031,363,57,57,17,932,34.96444617117157,135.12919245447944,761.906361374349
20241031,384,57,63,7,516,31.31420046544103,61.645250718426134,423.04054881613285
20241031,530,57,252,2,447,61.69052947959849,63.86591812132941,321.44355239907213
20241031,311,57,409,2,727,62.76966292473448,66.21958055168152,598.010756523584
20241031,708,57,666,12,752,76.3368839131442,55.76400987817585,619.89910620868
20241031,96,57,1000,17,756,91.04912733706753,63.99455109403965,600.9563215688928
20241031,591,57,318,16,821,104.87629772471264,108.84678441808073,607.2769178572066
20241031,472,57,805,20,755,76.96570767486293,99.19271740058815,578.8415749245489
20241031,427,57,511,18,391,12.170660422649854,42.93560183008308,335.8937377472671
20241031,46,57,119,4,413,16.21181532389904,61.20369454592122,335.58449013017974
20241031,884,57,457,13,146,16.836892894280485,10.44694076253811,118.71616634318141
20241031,75,57,847,5,901,124.39123912775976,89.73669202467124,686.8720688475689
20241031,751,57,470,18,584,80.15729016056665,60.01134643596776,443.8313634034656
20241031,719,57,88,14,942,118.07161030833278,66.60407581538512,757.3243138762821
20241031,140,57,517,11,595,25.916145837330017,78.56992569533286,490.5139284673371
20241031,946,57,800,13,101,12.766261705671823,14.801972564541996,73.43176572978618
20241031,802,57,704,2,401,46.796502714987376,32.99818910529708,321.20530817971553
20241031,894,57,125,14,889,80.21236369150722,102.47432452103602,706.3133117874568
20241031,695,57,661,4,388,30.962887638031198,54.77695010939385,302.26016225257496
20241031,111,57,716,16,908,76.79943368376607,84.7582595224006,746.4423067938333
20241031,995,57,24,10,195,4.7849491624676554,16.636045649204558,173.57900518832778
20241031,790,57,282,5,288,38.83882526280666,28.407056915766777,220.75411782142658
20241031,425,57,734,19,287,9.176313229662972,40.51424454696988,237.30944222336714
20241031,447,57,400,2,173,6.703818521668711,19.09122199351642,147.20495948481488
20241031,314,57,518,7,273,39.663787870706145,33.38180756076779,199.95440456852606
20241031,534,57,650,2,981,114.02403593337199,73.55683513095278,793.4191289356752
20241031,318,57,754,14,682,69.8223335905035,46.91044035964813,565.2672260498484
20241031,182,57,604,16,862,62.603743945008354,113.17064292078646,686.2256131342052
20241031,535,57,226,20,189,5.446668195304814,11.97178182153796,171.58154998315723
20241031,582,57,593,2,609,85.40524368801468,59.43689278011521,464.15786353187013
20241031,278,57,920,6,427,36.16870240460518,23.420393565030103,367.4109040303647
20241031,864,57,91,17,514,59.720127436239,45.34736854313602,408.93250402062495
20241031,415,57,123,5,659,65.8389563721019,79.88626557547266,513.2747780524254
20241031,211,57,941,11,426,60.90337541155545,37.24714476949118,327.84947981895334
20241031,815,57,981,16,745,81.6523800886339,59.21605101933956,604.1315688920265
20241031,509,57,352,10,195,21.620960478591613,15.878427327220471,157.5006121941879
20241031,31,57,406,13,338,39.086890598397616,33.131278261599874,265.7818311400025
20241031,218,57,650,6,576,52.72083623741136,48.25761119440549,475.02155256818315
20241031,937,57,268,20,125,4.984027836374607,18.34175325395935,101.67421890966604
20241031,664,57,78,14,155,22.170307552544173,18.956943908175678,113.87274853928015
20241031,801,57,761,16,347,33.4614081120477,36.06188985472219,277.47670203323014
20241031,704,57,561,8,433,40.05428834277142,56.57916677327138,336.3665448839572
20241031,548,57,928,8,318,16.622596837784887,16.063710914078577,285.31369224813653
20241031,507,57,760,19,158,23.509712178981342,13.64542544848914,120.84486237252952
20241031,464,57,125,6,724,40.96399921061062,50.894673571383,632.1413272180064
20241031,380,57,919,7,804,64.74820974548706,87.911616135361,651.3401741191519
20241031,696,57,30,17,383,44.23198705917925,46.07098417923571,292.69702876158505
20241031,536,57,201,4,789,22.468630949226288,84.95070009934832,681.5806689514254
20241031,126,57,185,2,889,59.61699313616972,82.73750911302129,746.645497750809
20241031,59,57,728,5,178,19.788019392319654,24.105513487465416,134.10646712021492
20241031,260,57,555,7,941,32.59308646498764,77.9874462683234,830.419467266689
20241031,381,57,166,3,746,65.93593712085529,38.45790497814988,641.6061579009948
20241031,461,57,781,17,842,45.676045393058025,101.26442993287412,695.0595246740679
20241031,549,57,748,3,577,52.53276375956571,62.65765121360433,461.80958502682995
20241031,845,57,140,18,600,15.601759761945587,67.1510251324174,517.247215105637
20241031,443,57,786,8,312,41.45631918614518,34.59008172996639,235.95359908388843
20241031,766,57,442,19,560,59.50720241753056,68.67099645816138,431.8218011243081
20241031,901,57,755,19,395,9.279252794876694,38.153659760519105,347.5670874446042
20241031,137,57,746,13,267,39.86785936903419,25.61956273204356,201.51257789892225
20241031,144,57,36,13,760,63.69465129917764,71.5944096340483,624.710939066774
20241031,542,57,727,12,565,70.36184981202396,53.960931800439894,440.67721838753613
20241031,251,57,661,11,858,69.7177755747929,94.30808645464732,693.9741379705598
20241031,567,57,224,3,186,24.532680567272084,13.094794670985678,148.37252476174223
20241031,932,57,381,1,947,93.67588063204036,137.79993583177102,715.5241835361886
20241031,946,57,553,9,751,98.01040198401272,62.71414528281789,590.2754527331695
20241031,924,57,253,17,376,28.9166618345895,44.41454414492007,302.6687940204904
20241031,158,57,641,17,757,77.64913246989578,55.42145518767434,623.9294123424299
20241031,861,57,325,7,766,52.44267575245215,76.42928361810382,637.1280406294441
20241031,964,57,197,10,304,36.227083188930585,19.14718509322314,248.6257317178463
20241031,828,57,633,18,837,95.46998381132951,108.05313953027358,633.4768766583969
20241031,305,57,12,16,922,125.44600135628635,92.96174837370866,703.592250270005
20241031,951,57,601,15,504,15.187032181318486,43.18773613468013,445.6252316840014
20241031,971,57,121,14,190,28.14910933675361,20.30214939477246,141.54874126847392
20241031,307,57,616,14,620,32.065783803474844,82.23382720619512,505.70038899033005
20241031,791,57,394,10,525,22.02381534334727,31.774197644423396,471.2019870122293
20241031,554,57,228,6,343,44.850712446155015,29.10021427659467,269.04907327725033
20241031,271,57,897,16,383,25.648035111626296,28.300794107255626,329.05117078111806
20241031,299,57,904,9,517,43.00674382576661,44.91258906658815,429.08066710764524
20241031,804,57,709,3,196,12.215090622077623,16.78922991806,166.99567945986237
20241031,269,57,349,19,125,14.979565718026707,8.60553329465657,101.41490098731671
20241031,920,57,299,4,804,84.70878530904436,59.27169442064324,660.0195202703123
20241031,173,57,201,14,108,3.0506841082327414,6.366381915873406,98.58293397589385
20241031,773,57,425,16,540,16.323908612569685,62.84404333368349,460.8320480537468
20241031,73,57,590,7,214,25.893197191499038,23.69078630551229,164.41601650298867
20241031,853,57,755,17,105,12.885082023403418,10.512558787818659,81.60235918877792
20241031,354,57,338,18,362,23.194184085334665,36.14268795194615,302.66312796271916
20241031,315,57,495,2,355,44.6263701924968,18.04860504094062,292.3250247665626
20241031,951,57,998,12,265,18.55814634971761,28.461488264590212,217.98036538569218
20241031,764,57,73,11,223,9.983219356431439,17.79778206921122,195.21899857435733
20241031,690,57,600,3,170,10.687237262579918,16.196156463236147,143.11660627418394
20241031,414,57,156,9,826,91.35072938090481,119.45782891576116,615.191441703334
20241031,500,57,638,17,945,96.63425110689285,93.04586278483653,755.3198861082706
20241031,484,57,42,16,560,76.77472132778767,45.19627075412322,438.0290079180891
20241031,430,57,133,16,729,89.8342823309105,42.40811450499007,596.7576031640995
20241031,532,57,486,15,914,19.816798842284133,72.26283203888819,821.9203691188277
20241031,123,57,471,11,331,13.03008005937538,31.901160629299497,286.06875931132515
20241031,354,57,290,7,931,76.26759630759805,114.40779657364128,740.3246071187607
20241031,408,57,131,19,408,57.65889164912197,34.15997461082957,316.1811337400485
20241031,469,57,450,10,928,58.81196996633225,100.42745635052826,768.7605736831395
20241031,193,57,220,10,875,83.78234240116785,46.62188978599753,744.5957678128347
20241031,924,57,440,16,504,30.282596296945048,35.33682908950054,438.3805746135544
20241031,119,57,885,1,925,31.661673230696046,62.060325059245464,831.2780017100584
20241031,945,57,140,6,800,19.702116261297423,52.44439904697031,727.8534846917323
20241031,512,57,601,15,521,32.01308728511312,50.11824834468372,438.8686643702032
20241031,736,57,797,8,294,41.17352639063891,32.84309671105989,219.9833768983012
20241031,89,57,390,4,109,15.235272860822045,9.04252593533333,84.72220120384463
20241031,669,57,409,16,219,29.189831912083548,26.0629854815537,163.74718260636274
20241031,630,57,103,18,451,12.308695417515876,58.656113901490066,380.03519068099405
20241031,573,57,447,15,721,101.48655604548905,38.65966067881074,580.8537832757002
20241031,872,57,807,3,235,25.325945487989202,24.152511732240168,185.52154277977064
20241031,868,57,187,17,281,27.990126171066535,17.289145652119302,235.72072817681416
20241031,706,57,835,17,545,36.41852326258746,56.54584062331781,452.0356361140947
20241031,805,57,516,15,361,23.05570798373035,51.21794048383848,286.7263515324312
20241031,590,57,198,3,901,29.36189380452175,54.08889989907165,817.5492062964066
20241031,822,57,352,12,136,19.578402405105848,17.24461640552722,99.17698118936693
20241031,123,57,349,8,688,19.690507568241973,36.698645015429314,631.6108474163287
20241031,984,57,201,3,873,111.83356248413486,57.41722100044939,703.7492165154158
20241031,859,57,60,1,228,6.984936664440238,27.66757565480248,193.3474876807573
20241031,250,57,924,5,767,38.0596032007024,63.244524111220265,665.6958726880773
20241031,946,57,57,12,332,41.799525353273715,36.9334687414045,253.26700590532178
20241031,587,57,396,8,603,62.638585149372524,64.32535328095597,476.0360615696715
20241031,265,57,185,15,975,94.16444154251808,107.38730536762947,773.4482530898524
20241031,922,57,289,14,301,34.521787913730726,25.270915953724067,241.2072961325452
20241031,354,57,430,12,198,7.080904383011087,12.130365233905932,178.788730383083
20241031,283,57,190,19,242,28.153206968246437,33.51069382975803,180.33609920199552
20241031,528,57,549,4,371,22.752712081940352,52.04391009445499,296.2033778236047
20241031,919,57,708,17,663,15.502571708406755,67.56851541708177,579.9289128745115
20241031,943,57,150,18,562,26.530233479877428,48.97859954397933,486.49116697614323
20241031,588,57,179,6,890,88.23252017042633,62.49192538486802,739.2755544447057
20241031,193,57,372,8,497,69.2086700850963,41.42424582641346,386.36708408849023
20241031,132,57,626,9,218,26.001102333316727,21.027243852745706,170.97165381393756
20241031,475,57,835,10,243,7.54211127975621,28.06656751662097,207.39132120362282
20241031,892,57,364,8,870,109.30038116153267,73.08156422204247,687.6180546164248
20241031,922,57,205,14,224,22.0014241449041,32.78304280674849,169.21553304834742
20241031,402,57,560,19,295,20.712054129657478,26.765863277768496,247.522082592574
20241031,263,57,690,6,986,102.41151459011844,102.70796913975069,780.8805162701309
20241031,637,57,590,19,270,38.80471258752953,20.84314109826816,210.35214631420232
20241031,376,57,109,2,194,18.60730705355375,23.919484960098252,151.473207986348
20241031,851,57,3,16,341,36.23168569274138,47.96246060951641,256.80585369774224
20241031,318,57,316,1,927,134.57658317547947,133.52127552520747,658.902141299313
20241031,694,57,851,13,131,18.04945658392969,13.649518796743642,99.30102461932667
20241031,697,57,253,10,446,29.662077928891456,48.34052152351723,367.9974005475913
20241031,532,57,822,10,213,4.294779729980583,18.411849725424,190.2933705445954
20241031,613,57,809,13,791,87.2022805917192,106.0588191686761,597.7389002396047
20241031,538,57,47,11,792,22.88930950363692,61.68142992038326,707.4292605759798
20241031,43,57,748,12,755,73.2210118879042,92.68712091842998,589.0918671936658
20241031,11,57,23,7,910,98.21298130085158,100.2323675455872,711.5546511535613
20241031,507,57,419,7,569,34.75794219595125,53.49920775088967,480.7428500531591
20241031,597,57,667,17,509,23.413513729141723,54.89777409941699,430.6887121714413
20241031,217,57,324,13,581,65.1388867648964,32.66879619062609,483.1923170444775
20241031,104,57,410,9,595,32.50185351377551,51.06804531307092,511.43010117315356
20241031,275,57,827,18,178,20.6527734436046,22.133111576598868,135.21411497979653
20241031,923,57,183,12,819,109.40756850054841,94.33855664521242,615.2538748542391
20241031,579,57,217,8,377,11.850234583774693,19.022528024528594,346.1272373916967
20241031,856,57,712,3,808,18.86844509940777,52.7150283689554,736.4165265316368
20241031,555,57,869,5,839,120.24451229304923,95.16900105996223,623.5864866469885
20241031,883,57,848,9,705,22.05108093752491,74.77634005260369,608.1725790098714
20241031,562,57,945,4,928,34.41470432230684,98.39021353847325,795.19508213922
20241031,294,57,996,19,958,46.22525628119352,98.02785240031638,813.74689131849
20241031,491,57,869,5,929,38.26488377472018,57.12553556418303,833.6095806610967
20241031,881,57,51,13,281,28.512274835921502,15.543498658896496,236.944226505182
20241031,390,57,563,15,946,102.00395373656414,138.85808617990375,705.1379600835321
20241031,327,57,161,7,329,43.000747794680215,45.75120981312938,240.2480423921904
20241031,896,57,372,4,711,44.55870053989753,79.82337240372158,586.617927056381
20241031,687,57,435,8,891,115.39828174944074,117.33363025473922,658.26808799582
20241031,910,57,479,19,424,43.84074328957427,45.28513416404029,334.8741225463855
20241031,295,57,886,11,555,75.26325272752085,74.79292223660144,404.9438250358777
20241031,747,57,290,18,473,48.32447746270274,49.99680805100371,374.67871448629353
